"#"	"CCN"	"name"	"phone"	"city"	"state"	"zip"	"url"	"domain"	"email"	"emails"	"aux_urls"	"home_url"	"domains"
"2"	"017000"	"BUREAU OF HOME & COMMUNITY SERVICES"	"3342065341"	"MONTGOMERY"	"AL"	"36104"	""	"www.elmcroft.com"	""	""	""	"http://www.elmcroft.com"	"www.elmcroft.com"
"3"	"017008"	"JEFFERSON COUNTY HOME CARE"	"2059169500"	"BESSEMER"	"AL"	"35020"	"http://www.jcdh.org/"	"www.jcdh.org"	"[email]"	"[email],[email]"	""	"http://www.jcdh.org/"	"www.jcdh.org"
"4"	"017009"	"ALACARE HOME HEALTH & HOSPICE"	"2058242680"	"BIRMINGHAM"	"AL"	"35216"	""	"www.justlikefamily.net"	""	""	""	"http://www.justlikefamily.net"	"www.justlikefamily.net"
"5"	"017013"	"GENTIVA HEALTH SERVICES"	"3343470234"	"ENTERPRISE"	"AL"	"36330"	""	"lhcgroup.com"	"[email]"	"[email]"	"http://lhcgroup.com/about-lhc-group,http://lhcgroup.com/contact-us"	"http://lhcgroup.com"	"lhcgroup.com"
"6"	"017014"	"AMEDISYS HOME HEALTH OF BLOUNTSVILLE"	"2052744919"	"ONEONTA"	"AL"	"35121"	""	"www.comfortcarehospice.org"	"[email]"	"[email]"	""	"http://www.comfortcarehospice.org"	"www.comfortcarehospice.org,www.comfortcarehospice.com,comfortcare.org"
"7"	"017016"	"SOUTHEAST ALABAMA HOMECARE"	"3347940591"	"ENTERPRISE"	"AL"	"36330"	""	"www.wiregrasshospice.org"	"[email]"	"[email]"	""	"http://www.wiregrasshospice.org"	"www.wiregrasshospice.org,gentiva.com"
"8"	"017017"	"SOUTHERN RURAL HEALTH CARE"	"2563321631"	"RUSSELLVILLE"	"AL"	"35653"	""	""	""	""	""	""	""
"9"	"017018"	"GENTIVA HEALTH SERVICES"	"2564421138"	"RAINBOW CITY"	"AL"	"35906"	""	""	""	""	""	""	""
"10"	"017020"	"AMEDISYS HOME HEALTH CARE"	"[phone]"	"MOBILE"	"AL"	"36609"	"http://sitterreferral.com/faq-assisted-living.html"	"sitterreferral.com"	""	""	""	"http://sitterreferral.com/faq-assisted-living.html"	"sitterreferral.com,www.realpagessites.com"
