"#"	"provnum"	"name"	"phone"	"city"	"state"	"zip"	"url"	"domain"	"email"	"emails"	"aux_urls"	"home_url"	"domains"
"2"	"015009"	"BURNS NURSING HOME, INC."	"2563324110"	"RUSSELLVILLE"	"AL"	"35653"	""	"www.terracemanor.net"	""	""	"http://www.terracemanor.net/about-us.html,http://www.terracemanor.net/contact-us.html"	"http://www.terracemanor.net"	"www.terracemanor.net,www.realpagessites.com,www.terracemanor.com"
"3"	"015010"	"COOSA VALLEY NURSING FACILITY"	"2562495604"	"SYLACAUGA"	"AL"	"35150"	""	""	""	""	""	""	""
"4"	"015012"	"HIGHLANDS HEALTH AND REHAB"	"2562183708"	"SCOTTSBORO"	"AL"	"35768"	"http://highlandsmedcenter.com/"	"highlandsmedcenter.com"	"[email]"	"[email]"	"http://highlandsmedcenter.com/about_us.aspx,http://highlandsmedcenter.com/about_us/mission_vision_values.aspx,http://highlandsmedcenter.com/about_us/board_of_directors.aspx,http://highlandsmedcenter.com/about_us/privacy_policy.aspx,http://highlandsmedcenter.com/about_us/contact_us.aspx"	"http://highlandsmedcenter.com/"	"highlandsmedcenter.com"
"5"	"015014"	"EASTVIEW REHABILITATION & HEALTHCARE CENTER"	"2058330146"	"BIRMINGHAM"	"AL"	"35206"	"http://www.ballhealth.com/"	"www.ballhealth.com"	"[email]"	"[email]"	""	"http://www.ballhealth.com/"	"www.ballhealth.com"
"6"	"015015"	"PLANTATION MANOR NURSING HOME"	"2054776161"	"MC CALLA"	"AL"	"35111"	""	""	""	""	""	""	""
"7"	"015016"	"ATHENS REHABILITATION CENTER & SENIOR CARE"	"2562321620"	"ATHENS"	"AL"	"35611"	""	""	""	""	""	""	""
"8"	"015019"	"MERRY WOOD LODGE CARE AND REHABILITATION CENTER"	"3345678484"	"ELMORE"	"AL"	"36025"	""	"www.leaderdog.org"	"[email]"	"[email],[email]"	"http://www.leaderdog.org/volunteers/about-puppy-raising,http://www.leaderdog.org/mission-values,http://www.leaderdog.org/supporters/donor-privacy-policy,http://www.leaderdog.org/contact,http://www.leaderdog.org/about-us/facilities"	"http://www.leaderdog.org"	"www.leaderdog.org"
"9"	"015023"	"HATLEY HEALTH CARE INC"	"2057554960"	"CLANTON"	"AL"	"35045"	""	"montgomeryalhomecare.com"	""	""	""	"http://montgomeryalhomecare.com"	"montgomeryalhomecare.com,local.homehelpershomecare.com"
"10"	"015024"	"SENIOR REHAB & RECOVERY AT LIMESTONE HEALTH FACILI"	"2562323461"	"ATHENS"	"AL"	"35611"	""	"www.resultsphysiotherapy.com"	""	""	""	"http://www.resultsphysiotherapy.com"	"www.resultsphysiotherapy.com"
